Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    FILE
    DIV
    WITH
    PACKED
    CASE
    SET
    TO
    RECORD
    ARRAY
    REPEAT
    GOTO
    FOR
    IN
    UNTIL
    AND
    NIL
    OF
    DOWNTO
    NOT
    RBRACKET
    TYPE
    OR
    MOD

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON block POINT
Rule 2     block -> labelDecl constDecl varDecl BEGIN procDecl functDecl statement END
Rule 3     labelDecl -> LABEL NUMBER SEMICOLON
Rule 4     labelDecl -> empty
Rule 5     constDecl -> empty
Rule 6     constDecl -> CONST constAssignmentList SEMICOLON
Rule 7     constAssignmentList -> ID EQ INTEGER
Rule 8     constAssignmentList -> ID EQ REAL
Rule 9     constAssignmentList -> ID EQ STRING
Rule 10    constAssignmentList -> ID EQ NUMBER
Rule 11    constAssignmentList -> ID EQ BOOLEAN
Rule 12    typeDefinition -> empty
Rule 13    typeDefinition -> INTEGER
Rule 14    typeDefinition -> REAL
Rule 15    typeDefinition -> STRING
Rule 16    typeDefinition -> BOOLEAN
Rule 17    varDecl -> empty
Rule 18    varDecl -> VAR identList COLON typeDefinition SEMICOLON identList_2
Rule 19    identList -> ID
Rule 20    identList -> identList COMMA ID
Rule 21    identList_2 -> empty
Rule 22    identList_2 -> identList COLON typeDefinition SEMICOLON identList_2
Rule 23    procDecl -> PROCEDURE ID LPAREN parameters RPAREN SEMICOLON block SEMICOLON
Rule 24    procDecl -> empty
Rule 25    functDecl -> empty
Rule 26    functDecl -> FUNCTION ID LPAREN parameters RPAREN COLON typeDefinition SEMICOLON block SEMICOLON
Rule 27    parameterList -> empty
Rule 28    parameters -> parameterList
Rule 29    parameterList -> parameterList SEMICOLON parameter
Rule 30    parameterList -> parameter
Rule 31    parameter -> ID COLON typeDefinition
Rule 32    parameter -> ID COMMA parameter
Rule 33    parameter -> COLON typeDefinition
Rule 34    statement -> empty
Rule 35    statement -> statement ID EQUALS expression SEMICOLON
Rule 36    statement -> BEGIN statementList END
Rule 37    statement -> statement IF condition THEN statement
Rule 38    statement -> statement IF condition THEN statement ELSE statement
Rule 39    statement -> WHILE condition DO statement
Rule 40    statementList -> statement
Rule 41    statementList -> statementList SEMICOLON statement
Rule 42    condition -> expression relation expression
Rule 43    relation -> EQUALS
Rule 44    relation -> LT
Rule 45    relation -> LE
Rule 46    relation -> GT
Rule 47    relation -> GE
Rule 48    relation -> EQ
Rule 49    relation -> NEQ
Rule 50    expression -> term
Rule 51    expression -> addOperator term
Rule 52    expression -> expression addOperator term
Rule 53    addOperator -> PLUS
Rule 54    addOperator -> MINUS
Rule 55    term -> factor
Rule 56    term -> term multOperator factor
Rule 57    multOperator -> TIMES
Rule 58    multOperator -> DIVIDE
Rule 59    factor -> ID
Rule 60    factor -> REAL
Rule 61    factor -> INTEGER
Rule 62    factor -> LPAREN expression RPAREN
Rule 63    factor -> NUMBER
Rule 64    factor -> BOOLEAN
Rule 65    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ARRAY                : 
BEGIN                : 2 36
BOOLEAN              : 11 16 64
CASE                 : 
COLON                : 18 22 26 31 33
COMMA                : 20 32
CONST                : 6
DIV                  : 
DIVIDE               : 58
DO                   : 39
DOWNTO               : 
ELSE                 : 38
END                  : 2 36
EQ                   : 7 8 9 10 11 48
EQUALS               : 35 43
FILE                 : 
FOR                  : 
FUNCTION             : 26
GE                   : 47
GOTO                 : 
GT                   : 46
ID                   : 1 7 8 9 10 11 19 20 23 26 31 32 35 59
IF                   : 37 38
IN                   : 
INTEGER              : 7 13 61
LABEL                : 3
LBRACKET             : 
LE                   : 45
LPAREN               : 23 26 62
